The printer has finished printing the file;La impresora ha terminado de imprimir el archivo
Error;Error
Printing canceled;Impresión cancelada
Pause;Pausa
Resume printing;Reanudar impresión
Moving the bed down 5 mm;Bajando la cama 5 mm
Start printer;Impresora encendida
Native Screen;Pantalla nativa
Loading a similar rod for the tool;Cargando filamento similar para la herramienta
this cleanup macro does NOT exist. LINE_PURGE is used;este macro de limpieza NO existe. Se utiliza LINE_PURGE
Available macros;Macros disponibles
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;Agregue la macro {macro_name|upper} a mod_data/user.cfg o desactive el uso de la línea de limpieza // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};Pausa: Restaurar: {restore}, Temp: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};Reanudar: Restaurar: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Estado: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;ADVERTENCIA: ¡La última sonda SUPERA el valor guardado por %.4f mm!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;Use SAVE_ZMOD_DATA MESH_TEST=%d para lanzar automáticamente KAMP si se produce un error
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: activado // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: desactivado // See https://wiki.zmod.link/Global/ mesh_test
Photo;Foto
There will be a SCHEDULED reboot now;Se realizará un reinicio PROgramado ahora
Parameters used in color selection menu;Parámetros utilizados en el menú de selección de color
Show {allowed_tool_count} colors;Mostrar {allowed_tool_count} colores
Show {allowed_tool_count} colors when file colors cannot be scanned;Mostrar {allowed_tool_count} colores cuando no se puedan escanear los colores del archivo
Don't scan files for color / material data;No escanear archivos para datos de color / material
Check files for pre-prepared color / material data only;Comprobar solo datos de color / material preparados en los archivos
Scan files for color / material data;Escanear archivos para datos de color / material
Do not auto-assign colors;No asignar colores automáticamente
Auto-assign colors if file colors successfully scanned;Asignar colores automáticamente si los colores del archivo se escanean con éxito
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;Asignar colores automáticamente si hay éxito, detener impresión en modo silencioso ante errores graves
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;Asignar colores automáticamente si hay éxito, detener impresión en modo silencioso ante cualquier error
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;Asignar colores automáticamente si hay éxito, detener impresión en modo silencioso ante algunos errores
Display zero-based tool indexes (T0, T1, etc);Mostrar índices de herramientas basados en cero (T0, T1, etc.)
Display one-based tool indexes (Color 1, Color 2, etc);Mostrar índices de herramientas basados en uno (Color 1, Color 2, etc.)
Skip color change process if old and new color are the same physical IFS channel;Omitir el proceso de cambio de color si el color antiguo y el nuevo son el mismo canal físico IFS
Do not skip color change process when old and new color are the same physical IFS channel;No omitir el proceso de cambio de color si el color antiguo y el nuevo son el mismo canal físico IFS
Don't scan files for color data;No escanear archivos para datos de color
Load pre-prepared color data only;Cargar solo datos de color preparados
Scan files for color data;Escanear archivos para datos de color
Auto-assign colors, silent mode halts on any error;Asignación automática, el modo silencioso se detiene ante cualquier error
Auto-assign colors, silent mode halts on major error;Asignación automática, el modo silencioso se detiene ante un error grave
Auto-assign colors;Asignar colores automáticamente
Auto-assign colors, silent mode halts on some errors;Asignación automática, el modo silencioso se detiene ante algunos errores
unknown value:;valor desconocido:
Unrecognized value for setting:;Valor no reconocido para el ajuste:
custom value:;valor personalizado:
