Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;매크로 {macro_name|upper}를 mod_data/user.cfg에 추가하거나 청소 라인 사용을 비활성화하십시오 // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};일시 정지: 복원: {restore}, 온도: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};재개: 복원: {last_extruder_temp.restore}, 온도: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, 상태: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;경고: 마지막 프로브가 저장된 값을 %.4f mm 초과했습니다!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;오류 발생 시 KAMP를 자동으로 시작하려면 SAVE_ZMOD_DATA MESH_TEST=%d를 사용하십시오
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: 켜짐 // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: 꺼짐 // See https://wiki.zmod.link/Global/ mesh_test
Photo;사진
There will be a SCHEDULED reboot now;예정된 재시작을 지금 시작합니다
Parameters used in color selection menu;색상 선택 메뉴에 사용되는 매개변수
Show {allowed_tool_count} colors;{allowed_tool_count}개 색상 표시
Show {allowed_tool_count} colors when file colors cannot be scanned;파일 색상을 스캔할 수 없을 때 {allowed_tool_count}개 색상 표시
Don't scan files for color / material data;색상/재질 데이터에 대해 파일을 스캔하지 않음
Check files for pre-prepared color / material data only;준비된 색상/재질 데이터만 파일에서 확인
Scan files for color / material data;색상/재질 데이터에 대해 파일을 스캔
Do not auto-assign colors;색상을 자동 할당하지 않음
Auto-assign colors if file colors successfully scanned;파일 색상이 성공적으로 스캔된 경우 색상 자동 할당
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;스캔 성공 시 자동 할당, 심각한 오류 발생 시 저소음 모드 인쇄 중단
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;스캔 성공 시 자동 할당, 모든 오류 발생 시 저소음 모드 인쇄 중단
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;스캔 성공 시 자동 할당, 일부 오류 발생 시 저소음 모드 인쇄 중단
Display zero-based tool indexes (T0, T1, etc);0부터 시작하는 툴 인덱스 표시 (T0, T1 등)
Display one-based tool indexes (Color 1, Color 2, etc);1부터 시작하는 툴 인덱스 표시 (Color 1, Color 2 등)
Skip color change process if old and new color are the same physical IFS channel;이전 색상과 새 색상이 동일한 물리적 IFS 채널인 경우 색상 교체 프로세스 건너뛰기
Do not skip color change process when old and new color are the same physical IFS channel;이전 색상과 새 색상이 동일한 물리적 IFS 채널인 경우에도 색상 교체 프로세스를 건너뛰지 않음
Don't scan files for color data;색상 데이터에 대해 파일을 스캔하지 않음
Load pre-prepared color data only;준비된 색상 데이터만 로드
Scan files for color data;색상 데이터에 대해 파일을 스캔
Auto-assign colors, silent mode halts on any error;색상 자동 할당, 오류 발생 시 저소음 모드 중단
Auto-assign colors, silent mode halts on major error;색상 자동 할당, 주요 오류 발생 시 저소음 모드 중단
Auto-assign colors;색상 자동 할당
Auto-assign colors, silent mode halts on some errors;색상 자동 할당, 일부 오류 발생 시 저소음 모드 중단
unknown value:;알 수 없는 값:
Unrecognized value for setting:;설정값을 인식할 수 없습니다:
custom value:;사용자 지정 값:
