You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;Sie können bei Bedarf globale Parameter durchsuchen und ändern. https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;Empfehlungs-Plugin aktivieren? Es ermöglicht die Konfiguration grundlegender Einstellungen mit einem Klick.
Next;Weiter
Z-Offset loaded from native screen;Z-Offset vom native Bildschirm geladen
Did you know that you can access your printer remotely using zmod.link?;Wussten Sie, dass Sie mit zmod.link auf Ihren Drucker aus der Ferne zugreifen können?
Do not save the state of filament sensors;Status der Filamentsensoren nicht speichern
Save the state of filament sensors;Status der Filamentsensoren speichern
Z-Offset saved in global settings;Z-Offset in globalen Einstellungen gespeichert
Z-Offset saved in the native screen;Z-Offset im native Bildschirm gespeichert
Setting Z-Offset {zoffset};Einstellen von Z-Offset {zoffset}
Using global Z-Offset control. Z_OFFSET parameter ignored;Globale Z-Offset-Steuerung wird verwendet. Z_OFFSET-Parameter ignoriert
Z-Offset setup skipped;Z-Offset-Einrichtung übersprungen
Start printer;Drucker The printer has started printing the file;Der Drucker hat mit dem Druck der Datei begonnen
The printer has finished printing the file;Der Drucker hat den Druck der Datei beendet
Error;Fehler
Printing canceled;Druck abgebrochen
Pause;Pause
Resume printing;Druck fortsetzen
Moving the bed down 5 mm;Das Bett wird um 5 mm abgesenkt
Start printer;Drucker eingeschaltet
Native Screen;Native Bildschirm
Loading a similar rod for the tool;Laden eines ähnlichen Filaments für das Werkzeug
this cleanup macro does NOT exist. LINE_PURGE is used;Dieses Reinigungs-Makro existiert NICHT. Es wird LINE_PURGE verwendet
Available macros;Verfügbare Makros
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;Fügen Sie das Makro {macro_name|upper} zu mod_data/user.cfg hinzu oder deaktivieren Sie die Verwendung der Reinigungslinie // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};Pause: Wiederherstellen: {restore}, Temp: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};Fortsetzen: Wiederherstellen: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;WARNUNG: Letzte Sonde ÜBERSTEIGT gespeicherten Wert um %.4f mm!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;Verwenden Sie SAVE_ZMOD_DATA MESH_TEST=%d, um KAMP bei einem Fehler automatisch zu starten
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: an // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: aus // See https://wiki.zmod.link/Global/ mesh_test
There will be a SCHEDULED reboot now;Ein GEplanter Neustart wird jetzt durchgeführt
Parameters used in color selection menu;Parameter für das Farbauswahlmenü
Show {zallowed_tool_count} colors;Zeige {zallowed_tool_count} Farben
Show {zallowed_tool_count} colors when file colors cannot be scanned;Zeige {zallowed_tool_count} Farben, wenn Dateifarben nicht gescannt werden können
Don't scan files for color / material data;Dateien nicht nach Farb- / Materialdaten scannen
Check files for pre-prepared color / material data only;Dateien nur auf vorbereitete Farb- / Materialdaten prüfen
Scan files for color / material data;Dateien nach Farb- / Materialdaten scannen
Do not auto-assign colors;Farben nicht automatisch zuweisen
Auto-assign colors if file colors successfully scanned;Farben automatisch zuweisen, wenn Dateifarben erfolgreich gescannt wurden
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;Farben bei Erfolg automatisch zuweisen, Silent-Modus-Druck bei schweren Zuweisungsfehlern anhalten
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;Farben bei Erfolg automatisch zuweisen, Silent-Modus-Druck bei allen Zuweisungsfehlern anhalten
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;Farben bei Erfolg automatisch zuweisen, Silent-Modus-Druck bei einigen Zuweisungsfehlern anhalten
Display zero-based tool indexes (T0, T1, etc);Werkzeug-Indizes beginnend bei Null anzeigen (T0, T1, etc.)
Display one-based tool indexes (Color 1, Color 2, etc);Werkzeug-Indizes beginnend bei Eins anzeigen (Color 1, Color 2, etc.)
Skip color change process if old and new color are the same physical IFS channel;Farbwechsel überspringen, wenn alte und neue Farbe derselbe physische IFS-Kanal sind
Do not skip color change process when old and new color are the same physical IFS channel;Farbwechsel nicht überspringen, wenn alte und neue Farbe derselbe physische IFS-Kanal sind
Don't scan files for color data;Dateien nicht nach Farbdaten scannen
Load pre-prepared color data only;Nur vorbereitete Farbdaten laden
Scan files for color data;Dateien nach Farbdaten scannen
Auto-assign colors, silent mode halts on any error;Automatische Farbuweisung, Silent-Modus stoppt bei jedem Fehler
Auto-assign colors, silent mode halts on major error;Automatische Farbuweisung, Silent-Modus stoppt bei schwerem Fehler
Auto-assign colors;Farben automatisch zuweisen
Auto-assign colors, silent mode halts on some errors;Automatische Farbuweisung, Silent-Modus stoppt bei einigen Fehlern
unknown value:;unbekannter Wert:
Unrecognized value for setting:;Unbekannter Wert für die Einstellung:
custom value:;benutzerdefinierter Wert:
Parameters used during printing;Während des Drucks verwendete Parameter
