Printing canceled;Tisk zrušen
Pause;Pauza
Resume printing;Pokračovat v tisku
Moving the bed down 5 mm;Posun podložky dolů o 5 mm
Start printer;Tiskárna zapnuta
Native Screen;Nativní obrazovka
Loading a similar rod for the tool;Načítání podobného filamentu pro nástroj
this cleanup macro does NOT exist. LINE_PURGE is used;tento čisticí makro NEexistuje. Používá se LINE_PURGE
Available macros;Dostupná makra
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;Přidejte makro {macro_name|upper} do mod_data/user.cfg nebo vypněte použití čisticí linie // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};Pauza: Obnovit: {restore}, Teplota: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};Pokračovat: Obnovit: {last_extruder_temp.restore}, Teplota: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Stav: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;VAROVÁNÍ: Poslední sonda PŘEKROČILA uloženou hodnotu o %.4f mm!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;Použijte SAVE_ZMOD_DATA MESH_TEST=%d pro automatické spuštění KAMP v případě chyby
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test
Photo;Foto
There will be a SCHEDULED reboot now;Nyní proběhne NAplánovaný restart
Parameters used in color selection menu;Parametry použité v menu výběru barev
Show {zallowed_tool_count} colors;Zobrazit {zallowed_tool_count} barev
Show {zallowed_tool_count} colors when file colors cannot be scanned;Zobrazit {zallowed_tool_count} barev, když nelze naskenovat barvy souboru
Don't scan files for color / material data;Neskenovat soubory pro data barev / materiálů
Check files for pre-prepared color / material data only;Kontrolovat v souborech pouze předpřipravená data barev / materiálů
Scan files for color / material data;Skenovat soubory pro data barev / materiálů
Do not auto-assign colors;Automaticky nepřiřazovat barvy
Auto-assign colors if file colors successfully scanned;Automaticky přiřadit barvy, pokud byly barvy souboru úspěšně naskenovány
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;Automaticky přiřadit barvy při úspěšném naskenování, zastavit tisk v tichém režimu při vážných chybách přiřazení
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;Automaticky přiřadit barvy při úspěšném naskenování, zastavit tisk v tichém režimu při jakékoli chybě přiřazení
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;Automaticky přiřadit barvy při úspěšném naskenování, zastavit tisk v tichém režimu při některých chybách přiřazení
Display zero-based tool indexes (T0, T1, etc);Zobrazit indexy nástrojů od nuly (T0, T1 atd.)
Display one-based tool indexes (Color 1, Color 2, etc);Zobrazit indexy nástrojů od jedničky (Color 1, Color 2 atd.)
Skip color change process if old and new color are the same physical IFS channel;Přeskočit proces výměny barvy, pokud je stará a nová barva na stejném fyzickém kanálu IFS
Do not skip color change process when old and new color are the same physical IFS channel;Nepřeskakovat proces výměny barvy, i když je stará a nová barva na stejném fyzickém kanálu IFS
Don't scan files for color data;Neskenovat soubory pro data barev
Load pre-prepared color data only;Načíst pouze předpřipravená data barev
Scan files for color data;Skenovat soubory pro data barev
Auto-assign colors, silent mode halts on any error;Automatické přiřazení barev, tichý režim se zastaví při jakékoli chybě
Auto-assign colors, silent mode halts on major error;Automatické přiřazení barev, tichý režim se zastaví při závažné chybě
Auto-assign colors;Automaticky přiřadit barvy
Auto-assign colors, silent mode halts on some errors;Automatické přiřazení barev, tichý režim se zastaví při některých chybách
unknown value:;neznámá hodnota:
Unrecognized value for setting:;Nerozpoznaná hodnota pro nastavení:
custom value:;vlastní hodnota:
Parameters used during printing;Parametry použité během tisku
