The printer has started printing the file;La stampante ha iniziato a stampare il file
The printer has finished printing the file;La stampante ha terminato di stampare il file
Error;Errore
Printing canceled;Stampa annullata
Pause;Pausa
Resume printing;Riprendi stampa
Moving the bed down 5 mm;Abbassamento del letto di 5 mm
Start printer;Stampante accesa
Native Screen;Schermo nativo
Loading a similar rod for the tool;Caricamento filamento simile per lo strumento
this cleanup macro does NOT exist. LINE_PURGE is used;questa macro di pulizia NON esiste. Viene utilizzato LINE_PURGE
Available macros;Macro disponibili
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;Aggiungi la macro {macro_name|upper} a mod_data/user.cfg o disabilita l'uso della linea di pulizia // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};Pausa: Ripristina: {restore}, Temp: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};Riprendi: Ripristina: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Stato: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;ATTENZIONE: L'ultima sonda SUPERI il valore salvato di %.4f mm!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;Usa SAVE_ZMOD_DATA MESH_TEST=%d per avviare automaticamente KAMP in caso di errore
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: attivo // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: disattivo // See https://wiki.zmod.link/Global/ mesh_test
Photo;Foto
There will be a SCHEDULED reboot now;Ci sarà un riavvio programmato PROGRAMMATO ora
Parameters used in color selection menu;Parametri utilizzati nel menu di selezione colore
Show {zallowed_tool_count} colors;Mostra {zallowed_tool_count} colori
Show {zallowed_tool_count} colors when file colors cannot be scanned;Mostra {zallowed_tool_count} colori quando non è possibile scansionare i colori del file
Don't scan files for color / material data;Non scansionare i file per dati colore / materiale
Check files for pre-prepared color / material data only;Controlla solo i dati colore / materiale pre-preparati nei file
Scan files for color / material data;Scansiona i file per dati colore / materiale
Do not auto-assign colors;Non assegnare automaticamente i colori
Auto-assign colors if file colors successfully scanned;Assegna auto i colori se i colori del file sono scansionati con successo
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;Assegna auto se successo, arresta stampa in modo silenzioso su errori gravi di assegnazione
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;Assegna auto se successo, arresta stampa in modo silenzioso su qualsiasi errore di assegnazione
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;Assegna auto se successo, arresta stampa in modo silenzioso su alcuni errori di assegnazione
Display zero-based tool indexes (T0, T1, etc);Mostra indici strumenti basati su zero (T0, T1, ecc.)
Display one-based tool indexes (Color 1, Color 2, etc);Mostra indici strumenti basati su uno (Color 1, Color 2, ecc.)
Skip color change process if old and new color are the same physical IFS channel;Salta il cambio colore se il vecchio e il nuovo colore sono lo stesso canale fisico IFS
Do not skip color change process when old and new color are the same physical IFS channel;Non saltare il cambio colore se il vecchio e il nuovo colore sono lo stesso canale fisico IFS
Don't scan files for color data;Non scansionare i file per dati colore
Load pre-prepared color data only;Carica solo dati colore pre-preparati
Scan files for color data;Scansiona i file per dati colore
Auto-assign colors, silent mode halts on any error;Assegnazione automatica, modo silenzioso si arresta su ogni errore
Auto-assign colors, silent mode halts on major error;Assegnazione automatica, modo silenzioso si arresta su errore grave
Auto-assign colors;Assegna automaticamente i colori
Auto-assign colors, silent mode halts on some errors;Assegnazione automatica, modo silenzioso si arresta su alcuni errori
unknown value:;valore sconosciuto:
Unrecognized value for setting:;Valore non riconosciuto per l'impostazione:
custom value:;valore personalizzato:
Parameters used during printing;Parametri utilizzati durante la stampa
